"0","##############################################################"
"0","# estimates of the G-X associations and their standard errors"
"0","##############################################################"
"0",""
"0","bx = sbp_cad$bx;"
"0","bxse = sbp_cad$bxse;"
"0",""
"0","##############################################################"
"0","# estimates of the G-Y associations and their standard errors"
"0","##############################################################"
"0",""
"0","by = sbp_cad$by;"
"0","byse = sbp_cad$byse;"
"0",""
"0","###########################################"
"0","# ratio-estimates and their standard errors"
"0","###########################################"
"0",""
"0","ratio_est = by/bx;"
"0","ratio_est_se = byse/abs(bx);"
"0",""
"0","#####################"
"0","# Names for the snps"
"0","#####################"
"0","snp_names = sbp_cad$chr.pos;"
